time,response_time,active_pods_count,cpu_load,current_power_of_attack
2022-03-04 15:06:52.267848,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:06:54.133871,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:06:56.034115,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:06:57.901049,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:06:59.744626,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:01.660427,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:03.538655,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:05.412161,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:07.256000,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:10.122588,1.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:12.015997,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:07:13.897851,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:07:15.765949,0.5,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:07:18.402531,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:07:20.401477,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:07:22.359591,0.5,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:07:24.415657,0.6,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:26.338576,0.4,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:28.416449,0.6,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:30.842207,0.5,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:33.392328,0.6,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:35.348630,0.5,1 1 1 1 1,1 2 1 3 1,14
2022-03-04 15:07:38.533010,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:40.654057,0.4,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:43.174875,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:45.246510,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:47.960113,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:49.927641,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:52.036757,0.5,1 1 1 1 1,4 2 1 3 1,14
2022-03-04 15:07:54.418245,0.6,1 1 1 1 1,4 2 1 111 1,14
2022-03-04 15:07:56.623274,0.5,1 1 1 1 1,4 137 4 111 1,14
2022-03-04 15:07:58.762828,0.4,1 1 1 1 1,4 137 4 111 1,14
2022-03-04 15:08:00.879811,0.5,1 1 1 1 1,4 137 4 111 1,14
2022-03-04 15:08:03.131401,0.6,1 1 1 1 1,4 137 4 111 1,14
2022-03-04 15:08:05.253266,0.4,1 1 1 1 1,4 137 4 111 1,14
2022-03-04 15:08:07.481274,0.5,1 1 1 1 1,4 137 4 111 67,14
2022-03-04 15:08:09.880062,0.5,1 3 1 3 1,4 137 4 111 67,14
2022-03-04 15:08:12.232527,0.5,1 3 1 3 1,4 137 4 111 67,14
2022-03-04 15:08:14.594174,0.5,1 3 1 3 1,4 137 4 111 67,14
2022-03-04 15:08:16.991251,0.4,1 3 1 3 1,4 137 4 111 67,14
2022-03-04 15:08:19.410417,0.6,1 3 1 3 1,4 137 4 111 67,14
2022-03-04 15:08:21.705883,0.5,1 3 1 3 2,4 137 4 111 67,14
2022-03-04 15:08:24.056190,0.4,1 3 1 3 2,165 137 4 111 67,14
2022-03-04 15:08:27.403245,1.3,1 3 1 3 2,165 137 147 111 67,14
2022-03-04 15:08:30.004496,0.4,1 3 1 3 2,165 137 147 111 67,14
2022-03-04 15:08:32.555591,0.5,1 3 1 3 2,165 137 147 111 67,14
2022-03-04 15:08:35.117965,0.4,1 3 1 3 2,165 137 147 111 67,14
2022-03-04 15:08:38.694106,0.4,1 3 1 3 2,165 137 147 111 82,14
2022-03-04 15:08:42.264385,0.4,4 3 3 3 2,165 137 147 111 82,14
2022-03-04 15:08:45.094071,0.4,4 3 3 3 2,165 137 147 111 82,14
2022-03-04 15:08:47.871456,0.4,4 3 3 3 2,165 137 147 111 82,14
2022-03-04 15:08:50.640655,0.5,4 3 3 3 2,165 137 147 111 82,14
2022-03-04 15:08:53.464001,0.5,4 3 3 3 4,165 137 147 111 82,14
2022-03-04 15:08:56.098742,0.4,4 3 3 3 4,165 71 194 42 82,14
2022-03-04 15:08:58.795278,0.5,4 3 3 3 4,165 71 194 42 82,14
2022-03-04 15:09:02.678337,1.5,4 3 3 3 4,165 71 194 42 82,14
2022-03-04 15:09:05.360464,0.4,4 3 3 3 4,165 71 194 42 82,14
2022-03-04 15:09:08.572654,0.5,4 3 3 3 4,165 71 194 42 82,14
2022-03-04 15:09:11.289015,0.5,4 5 4 3 4,165 71 194 42 82,14
2022-03-04 15:09:14.073338,0.5,4 5 4 3 4,165 71 194 42 82,14
2022-03-04 15:09:17.124802,0.4,4 5 4 3 4,165 71 194 42 82,14
2022-03-04 15:09:19.851622,0.5,4 5 4 3 4,165 71 194 42 82,14
2022-03-04 15:09:22.372014,0.5,4 5 4 3 4,165 71 194 42 82,14
2022-03-04 15:09:24.984043,0.4,4 5 4 3 4,59 71 194 65 82,14
2022-03-04 15:09:27.953269,0.4,4 5 4 3 4,59 71 194 65 82,14
2022-03-04 15:09:31.538741,0.4,4 5 4 3 4,59 71 194 65 82,14
2022-03-04 15:09:34.449763,0.4,4 5 4 3 4,59 71 194 65 82,14
2022-03-04 15:09:37.096756,0.4,4 5 4 3 4,59 71 194 65 82,14
2022-03-04 15:09:40.036783,0.4,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:43.142269,0.5,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:46.162437,0.4,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:49.627156,0.4,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:52.580549,0.5,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:55.510622,0.5,4 5 4 4 4,59 71 194 65 86,14
2022-03-04 15:09:58.882162,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:02.242264,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:05.272146,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:09.324269,1.2,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:12.309808,0.5,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:15.100579,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:17.913513,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:20.626771,0.4,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:23.559696,0.5,4 5 4 4 4,59 65 188 65 86,14
2022-03-04 15:10:26.462528,0.5,4 5 4 4 4,47 65 188 45 86,14
2022-03-04 15:10:30.008187,1.0,4 5 4 4 4,47 65 188 45 86,14
2022-03-04 15:10:32.946068,0.5,4 5 4 4 4,47 65 188 45 86,14
2022-03-04 15:10:35.685232,0.4,4 5 4 4 4,47 65 188 45 86,14
2022-03-04 15:10:38.260770,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:40.934105,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:43.395460,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:45.953773,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:48.395479,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:50.785114,0.4,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:53.757968,0.5,4 5 4 4 4,47 65 188 45 45,14
2022-03-04 15:10:56.201051,0.5,4 5 4 4 4,47 23 188 45 45,14
2022-03-04 15:10:58.611916,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:00.869162,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:03.199101,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:05.528248,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:07.897124,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:10.222519,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:12.610330,0.5,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:14.890616,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:17.197241,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:19.650009,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:22.086905,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:24.666426,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:27.126180,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:29.679679,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:32.118716,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:34.599787,0.4,4 5 4 4 4,47 23 44 45 45,2
2022-03-04 15:11:37.700539,0.4,4 5 4 4 4,47 23 44 45 46,2
2022-03-04 15:11:40.304555,0.4,4 5 4 4 4,47 23 44 40 46,2
2022-03-04 15:11:42.899405,0.4,4 5 4 4 4,47 42 44 40 46,2
2022-03-04 15:11:45.904755,0.4,4 5 4 4 4,47 42 44 40 46,2
2022-03-04 15:11:48.639348,0.4,4 5 4 4 4,47 42 44 40 46,2
2022-03-04 15:11:51.290548,0.4,4 5 4 4 4,47 42 44 40 46,2
2022-03-04 15:11:54.149714,0.4,4 5 4 4 4,18 42 44 40 8,2
2022-03-04 15:11:56.580945,0.4,4 5 4 4 4,18 42 44 1 8,2
2022-03-04 15:11:58.998954,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:01.432917,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:03.774453,0.5,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:06.010751,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:08.369951,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:10.635737,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:13.901139,1.3,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:16.157029,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:18.798476,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:20.988309,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:23.204057,0.4,4 5 4 4 4,18 42 24 1 8,2
2022-03-04 15:12:25.369417,0.4,4 5 4 4 4,1 1 24 1 8,2
2022-03-04 15:12:27.517729,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:29.662911,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:31.786532,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:33.869651,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:35.912921,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:38.207449,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:40.373952,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:42.462635,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:44.587980,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:46.698012,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:48.842470,0.4,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:51.120980,0.5,4 5 4 4 4,1 1 1 1 8,2
2022-03-04 15:12:53.230858,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:12:55.298306,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:12:57.386654,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:00.065413,0.8,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:02.157874,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:04.225655,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:06.361407,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:08.618585,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:10.710628,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:12.886901,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:15.016605,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:17.271577,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:19.651090,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:22.003205,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:24.320489,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:27.828662,1.5,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:30.222863,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:32.454299,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:34.881871,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:37.276918,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:39.758639,0.5,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:42.197768,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:45.027185,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:47.289251,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:49.515912,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:52.196528,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:54.785043,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:57.351687,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:13:59.832162,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:02.237337,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:04.639419,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:07.951668,1.3,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:10.282895,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:12.535144,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:14.777791,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:17.039824,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:19.439109,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:21.806294,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:24.036825,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:26.269610,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:28.538879,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:30.819253,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:33.015956,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:35.267142,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:37.544660,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:39.825873,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:42.081721,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:44.369020,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:46.690752,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:48.941014,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:51.036372,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:53.291788,0.4,4 5 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:55.713888,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:14:58.111606,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:00.522751,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:02.945540,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:05.210361,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:07.574885,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:09.926257,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:12.441171,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:14.720419,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:16.955438,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:19.197174,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:21.883201,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:24.192556,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:26.294757,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:28.433924,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:30.703337,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:32.967315,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:35.351502,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:37.653880,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:39.876770,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:42.215677,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:44.477381,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:46.729554,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:48.943548,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:51.258232,0.5,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:54.323341,1.2,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:56.583415,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:15:58.836863,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:01.525156,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:03.665430,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:05.742113,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:07.868732,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:09.995895,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:12.128985,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:14.234265,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:16.278976,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:18.577012,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:20.794923,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:23.049123,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:25.483665,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:28.215535,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:30.819994,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:33.362408,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:35.755269,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:38.184559,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:40.578715,0.4,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:42.957269,0.4,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:45.307803,0.5,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:47.766263,0.4,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:50.122564,0.4,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:53.027129,0.4,4 3 4 4 4,1 1 1 1 1,2
2022-03-04 15:16:57.380904,0.4,2 3 4 1 1,1 1 1 1 1,2
2022-03-04 15:17:00.936028,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:04.825182,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:08.245110,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:11.179858,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:13.981106,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:16.432148,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:19.013375,0.4,2 3 2 1 1,1 1 1 1 1,2
