time,response_time,active_pods_count,cpu_load,current_power_of_attack
2022-03-04 15:17:21.862346,0.4,2 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:24.900013,0.4,1 3 2 1 1,1 1 1 1 1,2
2022-03-04 15:17:28.803218,1.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:17:31.550094,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:17:34.411878,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:17:36.842958,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:17:39.219958,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:17:42.879935,1.0,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:17:45.310240,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:17:47.506462,0.5,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:17:49.592321,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:17:52.815811,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:17:55.256966,0.6,1 1 1 1 1,3 1 1 1 1,14
2022-03-04 15:17:57.782276,0.4,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:00.093426,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:02.423984,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:05.197458,0.4,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:07.550652,0.6,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:09.754754,0.4,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:12.208946,0.4,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:14.585578,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:17.361542,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:19.560579,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:21.931160,0.5,1 1 1 1 1,3 2 1 1 1,14
2022-03-04 15:18:24.480591,0.5,1 1 1 1 1,155 2 1 1 1,14
2022-03-04 15:18:27.300157,0.5,1 1 1 1 1,155 172 1 1 1,14
2022-03-04 15:18:30.059184,0.5,1 1 1 1 1,155 172 120 1 1,14
2022-03-04 15:18:32.786278,0.4,1 1 1 1 1,155 172 120 1 1,14
2022-03-04 15:18:35.357521,0.5,1 1 1 1 1,155 172 120 1 1,14
2022-03-04 15:18:38.023952,0.4,1 1 1 1 1,155 172 120 1 1,14
2022-03-04 15:18:40.624089,0.5,4 1 1 1 1,155 172 120 1 1,14
2022-03-04 15:18:43.093825,0.5,4 4 3 1 1,155 172 120 1 1,14
2022-03-04 15:18:45.481600,0.4,4 4 3 1 1,155 172 120 1 1,14
2022-03-04 15:18:47.870893,0.5,4 4 3 1 1,155 172 120 1 1,14
2022-03-04 15:18:50.258613,0.4,4 4 3 1 1,155 172 120 1 1,14
2022-03-04 15:18:52.778699,0.5,4 4 3 1 1,155 172 120 1 1,14
2022-03-04 15:18:55.505404,0.4,4 4 3 1 1,155 172 120 164 187,14
2022-03-04 15:18:58.064200,0.4,4 4 3 1 1,155 172 120 164 187,14
2022-03-04 15:19:01.083549,0.5,4 4 3 1 1,155 172 120 164 187,14
2022-03-04 15:19:03.616728,0.5,4 4 3 1 1,155 172 120 164 187,14
2022-03-04 15:19:07.180551,0.4,4 4 3 1 1,155 172 120 164 187,14
2022-03-04 15:19:10.083640,0.4,4 4 3 1 4,155 172 120 164 187,14
2022-03-04 15:19:13.037175,0.4,4 4 3 4 4,155 172 120 164 187,14
2022-03-04 15:19:15.938583,0.4,4 4 3 4 4,155 172 120 164 187,14
2022-03-04 15:19:19.296127,0.4,4 4 3 4 4,155 172 120 164 187,14
2022-03-04 15:19:22.568638,0.4,4 4 3 4 4,155 172 120 164 187,14
2022-03-04 15:19:25.735053,0.4,4 4 3 4 4,38 172 120 164 187,14
2022-03-04 15:19:28.790890,0.4,4 4 3 4 4,38 59 91 164 187,14
2022-03-04 15:19:31.860570,0.4,4 4 3 4 4,38 59 91 164 187,14
2022-03-04 15:19:35.136920,0.4,4 4 3 4 4,38 59 91 164 187,14
2022-03-04 15:19:38.320908,0.4,4 4 3 4 4,38 59 91 164 187,14
2022-03-04 15:19:41.807848,0.4,4 4 3 4 4,38 59 91 164 187,14
2022-03-04 15:19:46.084300,0.4,4 5 6 4 4,38 59 91 164 187,14
2022-03-04 15:19:49.454144,0.5,4 5 6 4 4,38 59 91 164 187,14
2022-03-04 15:19:53.360523,0.4,4 5 6 4 4,38 59 91 164 187,14
2022-03-04 15:19:56.355086,0.4,4 5 6 4 4,61 59 91 61 47,14
2022-03-04 15:19:59.406643,0.5,4 5 6 4 4,61 59 91 61 47,14
2022-03-04 15:20:02.259694,0.4,4 5 6 4 4,61 59 91 61 47,14
2022-03-04 15:20:05.273361,0.4,4 5 6 4 4,61 59 91 61 47,14
2022-03-04 15:20:08.391914,0.5,4 5 6 4 4,61 59 91 61 47,14
2022-03-04 15:20:11.447149,0.4,5 5 6 5 4,61 59 91 61 47,14
2022-03-04 15:20:15.193036,0.5,5 5 6 5 4,61 59 91 61 47,14
2022-03-04 15:20:19.049722,0.5,5 5 6 5 4,61 59 91 61 47,14
2022-03-04 15:20:22.276113,0.5,5 5 6 5 4,61 59 91 61 47,14
2022-03-04 15:20:25.521394,0.4,5 5 6 5 4,61 59 91 61 67,14
2022-03-04 15:20:28.505856,0.4,5 5 6 5 4,61 49 41 61 67,14
2022-03-04 15:20:31.469909,0.4,5 5 6 5 4,61 49 41 61 67,14
2022-03-04 15:20:34.413825,0.4,5 5 6 5 4,61 49 41 61 67,14
2022-03-04 15:20:37.470513,0.5,5 5 6 5 4,61 49 41 61 67,14
2022-03-04 15:20:40.222995,0.4,5 5 6 5 6,61 49 41 61 67,14
2022-03-04 15:20:42.957796,0.5,5 5 6 5 6,61 49 41 61 67,14
2022-03-04 15:20:45.739804,0.4,5 5 6 5 6,61 49 41 61 67,14
2022-03-04 15:20:49.029946,0.4,5 5 6 5 6,61 49 41 61 67,14
2022-03-04 15:20:52.630143,0.4,5 5 6 5 6,61 49 41 61 67,14
2022-03-04 15:20:57.092595,0.4,5 5 6 5 6,50 49 41 61 67,14
2022-03-04 15:21:00.826473,0.5,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:05.203365,0.7,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:08.814394,0.4,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:11.901277,0.5,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:14.728322,0.4,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:17.578920,0.4,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:20.371770,0.4,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:23.081249,0.4,5 5 6 5 6,50 35 41 57 67,14
2022-03-04 15:21:25.921753,0.4,5 5 6 5 6,43 35 41 57 50,2
2022-03-04 15:21:29.685187,0.5,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:33.264173,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:36.421175,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:39.291789,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:42.518348,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:45.471741,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:48.396642,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:51.481639,0.5,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:54.457732,0.4,5 5 6 5 6,43 44 44 57 50,2
2022-03-04 15:21:57.279630,0.4,5 5 6 5 6,43 37 44 57 50,2
2022-03-04 15:22:00.122941,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:02.717557,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:05.592915,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:08.391443,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:12.065526,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:15.648578,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:18.902949,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:21.878456,0.4,5 5 6 5 6,43 37 35 57 50,2
2022-03-04 15:22:25.254753,0.4,5 5 6 5 6,43 37 35 57 1,2
2022-03-04 15:22:28.047260,0.4,5 5 6 5 6,10 5 35 1 1,2
2022-03-04 15:22:30.814027,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:33.591869,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:36.484836,0.5,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:39.108091,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:41.735818,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:44.382778,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:46.842511,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:49.367476,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:52.080259,0.5,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:54.738380,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:57.248876,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:22:59.862517,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:02.381417,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:05.182532,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:08.020589,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:10.683440,0.5,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:13.774114,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:16.650649,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:19.262150,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:21.749422,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:24.450514,0.4,5 5 6 5 6,10 5 5 1 1,2
2022-03-04 15:23:27.111278,0.4,5 5 6 5 6,1 1 5 1 1,2
2022-03-04 15:23:29.885766,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:32.428672,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:35.034176,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:37.756089,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:40.220056,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:42.794893,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:45.351040,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:47.810379,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:50.317917,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:52.759870,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:55.294087,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:23:57.758012,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:00.248956,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:02.530703,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:04.874213,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:07.257541,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:09.542132,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:11.882901,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:14.350807,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:16.702398,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:19.095810,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:21.509027,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:24.049009,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:26.501503,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:28.796331,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:31.118564,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:33.436303,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:35.735921,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:38.068797,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:40.430074,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:42.781584,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:45.160328,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:47.695180,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:50.150483,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:52.560866,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:55.083478,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:24:58.639587,1.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:01.099422,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:03.409524,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:05.733800,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:09.287307,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:11.976488,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:14.651993,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:17.330529,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:19.927271,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:22.585865,0.5,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:25.651994,0.5,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:28.430020,0.5,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:31.209948,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:33.585904,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:36.102879,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:38.569234,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:41.041144,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:43.738456,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:46.251650,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:48.713103,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:51.190491,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:53.704946,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:56.104696,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:25:58.413601,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:00.723489,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:03.067744,0.5,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:05.413964,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:08.247960,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:10.731034,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:13.607442,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:16.655417,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:19.130620,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:21.604096,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:24.013505,0.4,5 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:26.498505,0.4,4 5 6 5 6,1 1 1 1 1,2
2022-03-04 15:26:29.316851,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:32.488776,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:35.712701,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:39.053815,0.5,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:41.492810,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:43.970814,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:46.474810,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:48.855812,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:51.680565,0.4,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:54.958413,0.6,4 5 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:57.305118,0.4,4 4 4 5 6,1 1 1 1 1,2
2022-03-04 15:26:59.668567,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:02.010798,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:04.496802,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:07.106831,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:09.830953,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:12.496305,0.5,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:15.117199,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:17.535060,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:20.062265,0.4,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:22.573249,0.5,4 4 3 5 6,1 1 1 1 1,2
2022-03-04 15:27:24.981495,0.4,4 4 3 5 1,1 1 1 1 1,2
2022-03-04 15:27:27.281932,0.4,1 1 3 1 1,1 1 1 1 1,2
2022-03-04 15:27:29.741762,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:32.122276,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:34.520310,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:36.809868,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:39.659972,0.4,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:42.172752,0.5,1 1 1 1 1,1 1 1 1 1,2
2022-03-04 15:27:45.280410,0.9,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:27:47.643035,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:27:49.679883,0.5,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:27:52.341898,0.4,1 1 1 1 1,1 1 1 1 1,14
2022-03-04 15:27:54.586273,0.5,1 1 1 1 1,1 1 1 1 2,14
2022-03-04 15:27:56.651871,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:27:58.901624,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:01.180462,0.6,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:03.417717,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:05.604270,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:07.885326,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:10.229241,0.6,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:12.557931,0.4,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:14.761257,0.6,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:17.362667,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:19.726935,0.6,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:21.906406,0.5,1 1 1 1 1,1 2 1 2 2,14
2022-03-04 15:28:25.320743,0.5,1 1 1 1 1,1 2 1 2 184,14
2022-03-04 15:28:27.873985,0.5,1 1 1 1 1,1 187 1 89 184,14
2022-03-04 15:28:30.595869,0.4,1 1 1 1 1,1 187 162 89 184,14
2022-03-04 15:28:33.719457,0.6,1 1 1 1 1,1 187 162 89 184,14
2022-03-04 15:28:36.583599,0.5,1 1 1 1 1,1 187 162 89 184,14
2022-03-04 15:28:39.207626,0.5,1 1 1 1 1,1 187 162 89 184,14
2022-03-04 15:28:41.723118,0.5,1 1 1 2 4,1 187 162 89 184,14
2022-03-04 15:28:44.548555,0.5,1 4 4 2 4,1 187 162 89 184,14
2022-03-04 15:28:47.613394,0.4,1 4 4 2 4,1 187 162 89 184,14
2022-03-04 15:28:50.549144,0.4,1 4 4 2 4,1 187 162 89 184,14
2022-03-04 15:28:53.267984,0.4,1 4 4 2 4,1 187 162 89 184,14
2022-03-04 15:28:56.136165,0.5,1 4 4 2 4,1 187 162 89 184,14
