time,response_time,active_pods_count,cpu_load,current_power_of_attack
2022-03-04 15:28:58.799474,0.4,1 4 4 2 4,178 187 162 77 184,14
2022-03-04 15:29:02.150193,0.4,1 4 4 2 4,178 187 162 77 184,14
2022-03-04 15:29:04.882445,0.5,1 4 4 2 4,178 187 162 77 184,14
2022-03-04 15:29:07.600021,0.5,1 4 4 2 4,178 187 162 77 184,14
2022-03-04 15:29:10.335022,0.5,1 4 4 2 4,178 187 162 77 184,14
2022-03-04 15:29:12.866029,0.5,4 4 4 4 4,178 187 162 77 184,14
2022-03-04 15:29:20.326754,0.5,4 4 4 4 4,178 187 162 77 184,14
2022-03-04 15:29:23.103916,0.4,4 4 4 4 4,178 187 162 77 184,14
2022-03-04 15:29:25.870193,0.4,4 4 4 4 4,178 187 162 77 39,14
2022-03-04 15:29:28.387836,0.4,4 4 4 4 4,178 37 162 77 39,14
2022-03-04 15:29:31.615604,0.5,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:34.603238,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:37.238575,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:40.485263,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:43.100535,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:46.005656,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:49.133391,0.5,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:52.205858,0.5,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:55.616412,0.4,4 4 4 4 4,178 37 50 77 39,14
2022-03-04 15:29:58.653171,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:01.505800,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:04.409512,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:07.196892,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:09.936530,0.5,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:12.844118,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:16.628502,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:19.945861,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:23.004878,0.4,4 4 4 4 4,38 37 50 54 39,2
2022-03-04 15:30:25.791306,0.4,4 4 4 4 4,38 37 50 54 49,2
2022-03-04 15:30:28.464702,0.4,4 4 4 4 4,40 48 50 54 49,2
2022-03-04 15:30:31.279474,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:34.166368,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:37.492395,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:40.238787,0.5,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:42.846950,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:45.403535,0.5,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:48.173071,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:50.767778,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:53.287953,0.4,4 4 4 4 4,40 48 46 54 49,2
2022-03-04 15:30:55.993821,0.5,4 4 4 4 4,40 48 46 54 13,2
2022-03-04 15:30:58.656287,0.4,4 4 4 4 4,1 1 46 21 13,2
2022-03-04 15:31:01.365180,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:04.078940,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:06.832205,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:09.865788,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:12.835784,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:16.001785,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:19.104784,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:22.182923,0.4,4 4 4 4 4,1 1 12 21 13,2
2022-03-04 15:31:25.896166,0.4,4 4 4 4 4,1 1 12 21 1,2
2022-03-04 15:31:29.181316,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:32.357066,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:35.556258,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:38.181240,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:40.758945,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:43.221113,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:45.719653,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:48.138022,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:50.822042,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:53.612404,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:56.279404,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:31:59.314779,0.4,4 4 4 4 4,1 1 12 1 1,2
2022-03-04 15:32:02.015280,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:04.487604,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:07.149605,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:09.627606,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:12.147605,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:14.579607,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:17.130613,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:19.679603,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:22.348601,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:25.176525,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:27.713530,0.5,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:30.388522,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:32.886523,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:35.184530,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:37.552523,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:39.930118,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:42.496411,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:45.338407,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:47.728432,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:50.193413,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:52.712462,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:55.342459,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:32:58.196249,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:00.967776,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:05.617340,1.2,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:08.350336,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:11.984172,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:14.601176,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:17.105249,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:19.788179,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:23.130585,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:25.761677,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:28.444079,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:31.080751,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:33.878271,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:36.661660,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:39.296367,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:41.951620,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:44.472323,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:47.119930,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:50.140295,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:53.708831,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:56.479834,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:33:59.114453,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:02.193354,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:04.602761,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:07.204168,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:10.906584,1.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:14.614530,1.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:17.202268,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:19.821618,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:22.558335,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:25.345157,0.4,4 4 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:28.038013,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:30.699960,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:33.175896,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:35.813135,0.5,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:38.395191,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:40.858573,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:43.146099,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:45.500697,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:47.887234,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:50.125989,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:52.393623,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:55.247636,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:57.571481,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:34:59.850941,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:02.335669,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:04.779916,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:07.217103,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:09.908779,0.5,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:12.389330,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:14.750059,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:17.145862,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:19.399509,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:22.024644,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:24.562519,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:27.072513,0.4,4 2 4 4 4,1 1 1 1 1,2
2022-03-04 15:35:29.361456,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:31.631123,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:33.763948,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:35.903013,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:38.545096,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:42.726572,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:45.108756,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:48.544293,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:51.093850,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:53.489400,0.4,4 2 4 4 4,1 2 1 1 1,2
2022-03-04 15:35:56.367012,0.4,4 2 4 2 2,1 2 1 1 1,2
2022-03-04 15:35:59.274670,0.4,1 1 4 2 2,1 1 1 1 1,2
2022-03-04 15:36:01.859744,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:04.837325,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:07.150176,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:09.388307,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:11.688851,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:13.741296,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:15.896187,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:17.788366,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:19.742164,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:21.743416,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:23.729876,0.4,1 1 1 2 2,1 1 1 1 1,2
2022-03-04 15:36:25.659973,0.4,1 1 1 2 1,1 1 1 1 1,2
2022-03-04 15:36:27.635071,0.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:29.559393,0.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:31.479649,0.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:33.526496,0.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:37.095185,1.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:39.430273,0.4,1 1 1 1 1,1 2 1 2 1,2
2022-03-04 15:36:41.613715,0.6,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:43.946712,0.4,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:45.941712,0.5,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:48.012867,0.5,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:50.037200,0.5,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:52.121836,0.4,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:54.067612,0.5,1 1 1 1 1,1 2 1 2 1,14
2022-03-04 15:36:56.249888,0.6,1 1 1 1 1,4 2 1 1 2,14
2022-03-04 15:36:58.411475,0.6,1 1 1 1 1,4 3 1 1 2,14
2022-03-04 15:37:00.480086,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:02.549243,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:04.917519,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:06.988264,0.4,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:09.224204,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:11.379711,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:13.611629,0.4,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:15.843022,0.6,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:19.032051,0.6,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:21.909318,0.4,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:24.665366,0.5,1 1 1 1 1,4 3 4 1 2,14
2022-03-04 15:37:28.364544,0.4,1 1 1 1 1,134 159 4 81 106,14
2022-03-04 15:37:31.361012,0.4,1 1 1 1 1,134 159 113 81 106,14
2022-03-04 15:37:34.707082,0.6,1 1 1 1 1,134 159 113 81 106,14
2022-03-04 15:37:37.557935,0.4,1 1 1 1 1,134 159 113 81 106,14
2022-03-04 15:37:40.467709,0.5,1 1 1 1 1,134 159 113 81 106,14
2022-03-04 15:37:43.217732,0.4,3 4 1 2 3,134 159 113 81 106,14
2022-03-04 15:37:45.712684,0.4,3 4 3 2 3,134 159 113 81 106,14
2022-03-04 15:37:48.174203,0.4,3 4 3 2 3,134 159 113 81 106,14
2022-03-04 15:37:50.516985,0.4,3 4 3 2 3,134 159 113 81 106,14
2022-03-04 15:37:52.960308,0.5,3 4 3 2 3,134 159 113 81 106,14
2022-03-04 15:37:55.293113,0.4,3 4 3 2 3,134 159 113 81 106,14
2022-03-04 15:37:57.715667,0.4,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:00.164111,0.5,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:02.466921,0.4,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:05.002907,0.4,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:07.870914,0.5,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:11.055014,0.4,3 4 3 2 3,62 159 113 70 57,14
2022-03-04 15:38:15.483402,0.4,4 4 3 3 4,62 159 113 70 57,14
2022-03-04 15:38:18.186516,0.4,4 4 3 3 4,62 159 113 70 57,14
2022-03-04 15:38:20.701791,0.5,4 4 3 3 4,62 159 113 70 57,14
2022-03-04 15:38:23.277295,0.5,4 4 3 3 4,62 159 113 70 57,14
2022-03-04 15:38:25.882087,0.4,4 4 3 3 4,62 159 113 70 57,14
2022-03-04 15:38:28.600321,0.5,4 4 3 3 4,62 52 113 70 57,14
2022-03-04 15:38:31.109504,0.4,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:33.641636,0.4,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:37.086621,1.4,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:39.445535,0.4,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:42.206656,0.4,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:45.119857,0.6,4 4 3 3 4,62 52 60 70 57,14
2022-03-04 15:38:47.760782,0.5,4 4 4 3 4,62 52 60 70 57,14
2022-03-04 15:38:50.259071,0.4,4 4 4 3 4,62 52 60 70 57,14
2022-03-04 15:38:52.945084,0.5,4 4 4 3 4,62 52 60 70 57,14
2022-03-04 15:38:56.138525,0.5,4 4 4 3 4,62 52 60 70 57,14
2022-03-04 15:38:58.830010,0.5,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:01.379062,0.4,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:03.911856,0.4,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:06.261628,0.4,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:08.599879,0.4,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:11.004189,0.5,4 4 4 3 4,47 52 60 67 50,14
2022-03-04 15:39:13.548367,0.5,4 4 4 4 4,47 52 60 67 50,14
2022-03-04 15:39:16.965601,0.4,4 4 4 4 4,47 52 60 67 50,14
2022-03-04 15:39:20.478343,0.5,4 4 4 4 4,47 52 60 67 50,14
2022-03-04 15:39:23.250020,0.4,4 4 4 4 4,47 52 60 67 50,14
2022-03-04 15:39:26.016250,0.4,4 4 4 4 4,47 52 60 67 50,14
2022-03-04 15:39:28.460848,0.4,4 4 4 4 4,47 49 60 67 50,14
2022-03-04 15:39:30.942028,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:33.706664,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:36.342823,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:38.893644,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:41.398964,0.5,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:43.918250,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:46.462752,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:48.928361,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:51.478445,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:54.173560,0.4,4 4 4 4 4,47 49 39 67 50,14
2022-03-04 15:39:56.841805,0.4,4 4 4 4 4,47 49 39 67 51,14
2022-03-04 15:39:59.539377,0.4,4 4 4 4 4,61 49 39 67 51,14
2022-03-04 15:40:03.422381,0.5,4 4 4 4 4,61 49 39 67 51,14
2022-03-04 15:40:06.459160,0.4,4 4 4 4 4,61 49 39 67 51,14
2022-03-04 15:40:08.948262,0.4,4 4 4 4 4,61 49 39 67 51,14
2022-03-04 15:40:11.555021,0.4,4 4 4 4 4,61 49 39 67 51,14
2022-03-04 15:40:14.076753,0.5,5 4 4 6 4,61 49 39 67 51,14
2022-03-04 15:40:16.973585,0.4,5 4 4 6 4,61 49 39 67 51,14
2022-03-04 15:40:19.586970,0.4,5 4 4 6 4,61 49 39 67 51,14
